
State Machine - |xdp_loopback_test|xdp_eth_parser:u_parser|state
Name state.S_IDLE state.S_FLUSH state.S_MSG_SKIP state.S_DEL_ORDER state.S_ADD_ORDER state.S_XDP_MSG_HDR state.S_XDP_PKT_HDR state.S_UDP_HDR state.S_IP_HDR state.S_ETH_HDR state.S_INIT 
state.S_INIT 0 0 0 0 0 0 0 0 0 0 0 
state.S_ETH_HDR 0 0 0 0 0 0 0 0 0 1 1 
state.S_IP_HDR 0 0 0 0 0 0 0 0 1 0 1 
state.S_UDP_HDR 0 0 0 0 0 0 0 1 0 0 1 
state.S_XDP_PKT_HDR 0 0 0 0 0 0 1 0 0 0 1 
state.S_XDP_MSG_HDR 0 0 0 0 0 1 0 0 0 0 1 
state.S_ADD_ORDER 0 0 0 0 1 0 0 0 0 0 1 
state.S_DEL_ORDER 0 0 0 1 0 0 0 0 0 0 1 
state.S_MSG_SKIP 0 0 1 0 0 0 0 0 0 0 1 
state.S_FLUSH 0 1 0 0 0 0 0 0 0 0 1 
state.S_IDLE 1 0 0 0 0 0 0 0 0 0 1 
